timestep,temperature
4212,16.5
4213,16.8
4214,18.5
4215,18.3
4216,17.7
4217,17
4218,17
4219,16.1
4220,16.5
4221,16.2
4222,15.7
4223,15.4
4224,15.3
4225,15.8
4226,16
4227,16
4228,15.7
4229,15.5
4230,15.9
4231,15.9
4232,15.8
4233,16.3
4234,16.3
4235,16.6
4236,16.5
4237,16.2
4238,15.9
4239,15.6
4240,16.3
4241,16.1
4242,15.9
4243,15.8
4244,15.5
4245,14.6
4246,14.1
4247,13.6
4248,13.3
4249,13.3
4250,13.2
4251,13.2
4252,13.5
4253,13.6
4254,13.2
4255,13.6
4256,14.3
4257,14.8
4258,15.1
4259,15
4260,15.6
4261,15.9
4262,16.1
4263,15.4
4264,15.5
4265,15.3
4266,15.6
4267,16.1
4268,15.9
4269,15.8
4270,15.9
4271,14.3
4272,13.8
4273,14
4274,14.1
4275,14.5
4276,16.3
4277,16.1
4278,16.3
4279,16.1
4280,16.1
4281,15.6
4282,15.7
4283,15.5
4284,15.3
4285,15.4
4286,15.5
4287,15.8
4288,15.4
4289,15.4
4290,16.1
4291,16
4292,15.3
4293,14.6
4294,14.1
4295,13.7
4296,13.7
4297,13.8
4298,13.9
4299,13.2
4300,12.7
4301,13.5
4302,13.6
4303,15.3
4304,15.7
4305,16.2
4306,17
4307,17.2
4308,18.2
4309,19.7
4310,20.3
4311,21.6
4312,21.4
4313,21.9
4314,22.5
4315,22.8
4316,20.3
4317,19.6
4318,19
4319,18.2
4320,17.4
4321,16.6
4322,15.8
4323,15.2
4324,14.9
4325,15.1
4326,15.9
4327,16.6
4328,17.5
4329,18.2
4330,19.6
4331,19.7
4332,20
4333,20
4334,19.7
4335,19.7
4336,19
4337,18.8
4338,18
4339,17.5
4340,17.6
4341,17.2
4342,17.1
4343,17
4344,16.8
4345,16.5
4346,16
4347,15.9
4348,15.8
4349,15.4
4350,14.9
4351,14.9
4352,15
4353,15.3
4354,16.1
4355,17.4
4356,18
4357,19.1
4358,20.2
4359,20
4360,19.8
4361,19.5
4362,19.3
4363,19.1
4364,18.7
4365,18
4366,17.1
4367,17.1
4368,16.7
4369,16.8
4370,16.8
4371,16.2
4372,16
4373,15.7
4374,15.9
4375,16.3
4376,17.2
4377,18.6
4378,19.5
4379,20.8
4380,19.8
4381,20.4
4382,21.7
4383,23.2
4384,23.7
4385,23.3
4386,22.8
4387,22.5
4388,21.9
4389,22.1
4390,21.7
4391,21.4
4392,20.9
4393,20.3
4394,20.1
4395,19.5
4396,19.2
4397,19.1
4398,19.3
4399,19.5
4400,20.1
4401,20.5
4402,21.2
4403,21.5
4404,21.4
4405,22.4
4406,22.5
4407,22.6
4408,22.9
4409,23.2
4410,23
4411,22.6
4412,22
4413,21.4
4414,20.9
4415,19.3
4416,17.6
4417,15.5
4418,14
4419,12.9
4420,13.1
4421,13.4
4422,13.9
4423,14.4
4424,14.1
4425,15.4
4426,15.7
4427,17.8
4428,18.1
4429,14.5
4430,16.6
4431,16.9
4432,16.6
4433,16.1
4434,14.4
4435,14.9
4436,14.9
4437,14.3
4438,14.3
4439,14.6
4440,14.5
4441,14.5
4442,14.6
4443,14.3
4444,14.6
4445,14.3
4446,14.4
4447,14.6
4448,15.5
4449,16.5
4450,17
4451,18.2
4452,19.1
4453,17.5
4454,17.4
4455,17.3
4456,17.5
4457,17.6
4458,17.6
4459,17.6
4460,17
4461,16.1
4462,15.7
4463,15.5
4464,15.1
4465,15.2
4466,14.6
4467,13.5
4468,13.8
4469,13.8
4470,13.4
4471,13.2
4472,13.8
4473,15.7
4474,17.4
4475,17
4476,15.2
4477,17.2
4478,15.9
4479,16.1
4480,15.3
4481,15.4
4482,15.2
4483,15.6
4484,15.1
4485,15.1
4486,15.3
4487,15.2
4488,15.2
4489,15.2
4490,15.3
4491,15.2
4492,15.2
4493,14.8
4494,14.9
4495,14.8
4496,15.4
4497,15.1
4498,15.5
4499,17
4500,16.5
4501,17.7
4502,16.8
4503,16.5
4504,18.2
4505,16.9
4506,16.9
4507,16.6
4508,16.1
4509,15.3
4510,15.1
4511,14.6
4512,14.3
4513,13.9
4514,13.8
4515,13.4
4516,13.5
4517,13.7
4518,14
4519,15.1
4520,16.3
4521,17.2
4522,18.5
4523,19
4524,19.9
4525,19.8
4526,18.6
4527,17.6
4528,17.2
4529,16.8
4530,16.7
4531,16.6
4532,16.2
4533,16
4534,15.4
4535,14.9
4536,14.6
4537,13.9
4538,14.3
4539,14.3
4540,13.7
4541,13.5
4542,14.5
4543,14.9
4544,15.7
4545,15.7
4546,15
4547,15.5
4548,16.2
4549,16.4
4550,17
4551,16.8
4552,17.1
4553,16.7
4554,17.6
4555,16.9
4556,16.2
4557,15.8
4558,15.6
4559,14.4
4560,13.5
4561,13.2
4562,12.8
4563,12.8
4564,13
4565,12.6
4566,12.6
4567,13.4
4568,14.5
4569,16.5
4570,18.1
4571,19.2
4572,16.1
4573,14.2
4574,16
4575,17.5
4576,17.1
4577,16.3
4578,16.7
4579,16.7
4580,16.7
4581,15.4
4582,15.2
4583,14.7
4584,13.7
4585,14.3
4586,12.6
4587,12.7
4588,13.8
4589,14
4590,14.2
4591,14.1
4592,14.1
4593,13.8
4594,14.3
4595,14.9
4596,14.8
4597,14.9
4598,15.4
4599,15.9
4600,16
4601,16.2
4602,16.1
4603,14.8
4604,15
4605,14.5
4606,14.8
4607,14.8
4608,14.1
4609,14.2
4610,14.3
4611,14.3
4612,14.2
4613,14.5
4614,14.6
4615,14.8
4616,14.6
4617,14.7
4618,15.7
4619,15.4
4620,16.7
4621,17.4
4622,18.6
4623,17.9
4624,17.4
4625,17.3
4626,17.5
4627,17.5
4628,17.7
4629,17.1
4630,17
4631,16.5
4632,15.9
4633,15.1
4634,15.1
4635,15.3
4636,15.5
4637,15.6
4638,16.3
4639,16.8
4640,17.6
4641,17.8
4642,18.5
4643,18.4
4644,18.4
4645,19.9
4646,20.9
4647,21
4648,18.6
4649,19.4
4650,19.7
4651,20
4652,19.4
4653,19.1
4654,18.6
4655,18.4
4656,17.8
4657,18.4
4658,18.3
4659,18
4660,17.7
4661,18.1
4662,18.9
4663,20.8
4664,22.2
4665,23.6
4666,25.1
4667,26.8
4668,28.1
4669,26
4670,25.4
4671,25.9
4672,24.9
4673,23.8
4674,23.7
4675,22.9
4676,19.9
4677,19.2
4678,18.3
4679,18.1
4680,18
4681,17.2
4682,16.2
4683,15.9
4684,15.5
4685,15.7
4686,18
4687,18.3
4688,20.1
4689,20.6
4690,21.3
4691,22.7
4692,24.8
4693,26
4694,26.4
4695,26.5
4696,24.5
4697,24.4
4698,26
4699,25.4
4700,24.8
4701,23.8
4702,22.4
4703,21
4704,19.9
4705,19.4
4706,18.8
4707,18.4
4708,18.1
4709,18
4710,19
4711,21.6
4712,22.2
4713,24.7
4714,28.2
4715,29.1
4716,29
4717,27.7
4718,28.4
4719,22.1
4720,23.9
4721,22
4722,21.9
4723,24
4724,23.2
4725,23.1
4726,22.4
4727,20.8
4728,18.9
4729,16.7
4730,14.8
4731,13.4
4732,13.1
4733,13.1
4734,12.7
4735,12.7
4736,13.6
4737,15
4738,16.2
4739,17.5
4740,18.6
4741,19.4
4742,20
4743,20.7
4744,20.7
4745,20.7
4746,20.5
4747,18.5
4748,17.6
4749,16.3
4750,16.4
4751,16.4
4752,16.7
4753,15.8
4754,14.9
4755,13.9
4756,13.6
4757,13.6
4758,13.7
4759,13.3
4760,14.1
4761,15.4
4762,15.5
4763,16
4764,17.3
4765,13.6
4766,15.8
4767,15.1
4768,14.9
4769,16.2
4770,15.4
4771,15.6
4772,14.9
4773,15.8
4774,14.1
4775,13.6
4776,13.9
4777,14.2
4778,13.8
4779,13.9
4780,13.8
4781,13.6
4782,13.8
4783,14
4784,15.4
4785,16.6
4786,17.2
4787,17.6
4788,18
4789,18.9
4790,19.2
4791,19.5
4792,19.5
4793,18.3
4794,17.5
4795,17.3
4796,17.2
4797,16.7
4798,16
4799,15.7
4800,14.7
4801,14.4
4802,13.9
4803,13.9
4804,13.8
4805,13.3
4806,14
4807,15.3
4808,17.9
4809,19.9
4810,22
4811,23.5
4812,25
4813,26.7
4814,27.8
4815,28.8
4816,29.3
4817,30.3
4818,30.3
4819,30
4820,29.5
4821,28.1
4822,25.9
4823,24.9
4824,24
4825,23.7
4826,23.6
4827,23.8
4828,23.9
4829,23
4830,22.5
4831,23.2
4832,25.2
4833,26.9
4834,26.3
4835,24.7
4836,25
4837,25.6
4838,25.5
4839,25.4
4840,24.7
4841,23.1
4842,22.5
4843,18.7
4844,19
4845,18.3
4846,18.2
4847,18.5
4848,17.8
4849,16.9
4850,16.1
4851,15.2
4852,15
4853,14.7
4854,14.9
4855,15.4
4856,16.6
4857,17.9
4858,18.5
4859,19.6
4860,20.4
4861,20.8
4862,21.1
4863,21.4
4864,21.8
4865,22.6
4866,22.3
4867,20.6
4868,20.2
4869,19.8
4870,17.4
4871,17.2
4872,16.8
4873,16.7
4874,16.4
4875,16.5
4876,16.2
4877,15.4
4878,15.9
4879,17.2
4880,19.4
4881,20.2
4882,21.2
4883,22
4884,24.1
4885,21.9
4886,22.8
4887,20.5
4888,19.3
4889,19.7
4890,20.9
4891,20
4892,19.5
4893,18.7
4894,18.8
4895,18.6
4896,18.6
4897,18.4
4898,17.9
4899,17.4
4900,16.1
4901,15.7
4902,14.9
4903,15.5
4904,16.6
4905,16.6
4906,17.2
4907,16.2
4908,17.5
4909,16.3
4910,16.3
4911,16.7
4912,16.7
4913,16.7
4914,16.7
4915,16.5
4916,16.2
4917,16
4918,15.9
4919,15.9
4920,14.7
4921,15.1
4922,14.3
4923,14.6
4924,13.9
4925,13.7
4926,14.1
4927,14.5
4928,15.3
4929,16.2
4930,17.1
4931,17.3
4932,18
4933,17
4934,16.8
4935,17
4936,17.1
4937,17.3
4938,17.3
4939,17
4940,16.5
4941,16
4942,15.6
4943,14.4
4944,14.3
4945,14
4946,14
4947,12.5
4948,12.8
4949,11.7
4950,12
4951,12.8
4952,13.6
4953,15
4954,16
4955,17.5
4956,18.3
4957,18.3
4958,20.1
4959,19.3
4960,19.8
4961,20.7
4962,21.2
4963,21
4964,20.1
4965,19.3
4966,18.4
4967,17.4
4968,16.6
4969,15.6
4970,14.6
4971,13.7
4972,13.1
4973,13.4
4974,12.9
4975,13.9
4976,14.7
4977,15.9
4978,17.5
4979,18.8
4980,19.1
4981,19.9
4982,20.4
4983,20.1
4984,20
4985,20.3
4986,20.1
4987,20
4988,19.7
4989,19.2
4990,18.5
4991,17.9
4992,17.5
4993,17.3
4994,17.5
4995,17.5
4996,17.4
4997,17.2
4998,17.2
4999,17.7
5000,18.6
5001,19.4
5002,21
5003,21.3
5004,23
5005,26.1
5006,23.1
5007,22.5
5008,22.5
5009,21.6
5010,23.3
5011,24
5012,22.5
5013,21.2
5014,20.8
5015,20.2
5016,20.2
5017,20.4
5018,20.3
5019,20.2
5020,19.9
5021,19.8
5022,19.8
5023,21.3
5024,21.5
5025,21.8
5026,22
5027,22.9
5028,24.2
5029,25
5030,26.1
5031,25.6
5032,21.8
5033,20.9
5034,21.1
5035,21.3
5036,21.1
5037,20.1
5038,19.5
5039,19.6
5040,19.4
5041,19.3
5042,19
5043,18.3
5044,18.2
5045,18.1
5046,18.1
5047,18.1
5048,18.1
5049,18.5
5050,17.6
5051,18.1
5052,18
5053,19.3
5054,21
5055,22
5056,20.7
5057,20.6
5058,18.2
5059,19.8
5060,18.8
5061,18
5062,17.2
5063,16.5
5064,16.1
5065,15.4
5066,15
5067,15
5068,14.4
5069,14.3
5070,15.2
5071,15.6
5072,16.6
5073,17.5
5074,18.4
5075,19.1
5076,18.1
5077,17.4
5078,17.5
5079,16.7
5080,15.3
5081,15.3
5082,15.3
5083,15.1
5084,15.1
5085,15.2
5086,14.8
5087,14.7
5088,14.7
5089,14.8
5090,14.4
5091,14.2
5092,14.1
5093,14.5
5094,14.7
5095,14.6
5096,14.9
5097,15.4
5098,15.8
5099,15.7
5100,16.5
5101,16.6
5102,16.8
5103,16.6
5104,17.2
5105,16.8
5106,16.4
5107,16.1
5108,16.1
5109,15.6
5110,15.5
5111,15.4
5112,15.2
5113,15.2
5114,15.1
5115,15.1
5116,14.6
5117,14.5
5118,14.6
5119,14.5
5120,14.9
5121,14.7
5122,14.6
5123,15
5124,16.2
5125,16
5126,16
5127,16.8
5128,16.8
5129,16.8
5130,16.8
5131,16.9
5132,16.5
5133,15.9
5134,15.5
5135,15.1
5136,14.8
5137,14.1
5138,13.4
5139,13.3
5140,13
5141,12.4
5142,11.7
5143,12.2
5144,14.7
5145,16.5
5146,18
5147,18.7
5148,19
5149,20
5150,20.3
5151,19.9
5152,16.6
5153,16.7
5154,16.3
5155,16.5
5156,16.7
5157,15.8
5158,14.7
5159,14.8
5160,14.5
5161,14.4
5162,14.4
5163,14.1
5164,13.7
5165,13.6
5166,14.2
5167,15
5168,16
5169,17.2
5170,15
5171,17.4
5172,15.6
5173,17.4
5174,17.4
5175,18.1
5176,17.4
5177,17.8
5178,18
5179,17.3
5180,16.3
5181,15.2
5182,14.7
5183,14.4
5184,14.7
5185,14.5
5186,14.7
5187,13.4
5188,12.8
5189,12.6
5190,13.1
5191,14.1
5192,14.4
5193,14
5194,14.7
5195,15.3
5196,16.1
5197,17.4
5198,19.2
5199,18.6
5200,15.9
5201,16
5202,15.2
5203,15.2
5204,15.3
5205,15.5
5206,15.7
5207,16.5
5208,17.3
5209,18.3
5210,18.8
5211,19
5212,18.8
5213,18.8
5214,18.4
5215,18.8
5216,19.8
5217,22.5
5218,25.1
5219,26.5
5220,24.1
5221,24.3
5222,25.4
5223,24.8
5224,24.9
5225,23.2
5226,22.5
5227,20.7
5228,19.5
5229,18.8
5230,18.7
5231,18.1
5232,18
5233,17.7
5234,17.7
5235,17.5
5236,17.4
5237,17.4
5238,17.6
5239,17.5
5240,17.6
5241,18.1
5242,18.1
5243,18.3
5244,18.5
5245,18.5
5246,18
5247,18.9
5248,18.8
5249,17.6
5250,17.8
5251,17.7
5252,17.3
5253,17.1
5254,16.8
5255,16.6
5256,16.1
5257,16.1
5258,16.3
5259,16.1
5260,15.6
5261,14.7
5262,13.2
5263,14.4
5264,16
5265,17.4
5266,18.9
5267,20.3
5268,20.5
5269,21
5270,21.2
5271,21
5272,20.6
5273,20.6
5274,20.3
5275,19.7
5276,19
5277,18.7
5278,18
5279,16.8
5280,16.1
5281,15.5
5282,14.8
5283,14.4
5284,14.2
5285,13.7
5286,13.6
5287,15.2
5288,16.5
5289,18.5
5290,18.6
5291,19.6
5292,20.3
5293,21.5
5294,21.7
5295,22
5296,22.1
5297,22.7
5298,21.6
5299,20.4
5300,19.2
5301,17.9
5302,17.2
5303,16.5
5304,15.9
5305,14.7
5306,14.1
5307,13.9
5308,14
5309,13.5
5310,13.4
5311,13.8
5312,15.6
5313,17.1
5314,18.3
5315,18.7
5316,18.5
5317,18.5
5318,19.8
5319,21.1
5320,20.9
5321,21.2
5322,21.1
5323,20.3
5324,19.5
5325,18.4
5326,18
5327,17.6
5328,16.6
5329,15.5
5330,15.2
5331,15
5332,14.5
5333,14.1
5334,14
5335,15
5336,17.4
5337,20.4
5338,23.1
5339,23.9
5340,24.8
5341,26.5
5342,27.3
5343,28.3
5344,27.8
5345,28.3
5346,28
5347,27.4
5348,24.7
5349,22.5
5350,21.5
5351,21.3
5352,20.1
5353,19.5
5354,18.8
5355,18.5
5356,17.9
5357,17.6
5358,17
5359,18.6
5360,20.5
5361,23.6
5362,26.1
5363,27.9
5364,29.6
5365,30
5366,31.3
5367,31.5
5368,31.1
5369,31.2
5370,30.2
5371,29.9
5372,28.5
5373,26
5374,25.4
5375,22.8
5376,21.6
5377,21.1
5378,20.2
5379,20
5380,18.9
5381,17.9
5382,17.4
5383,18.1
5384,18.7
5385,21
5386,22.7
5387,22.7
5388,23.4
5389,22.6
5390,21.7
5391,20.9
5392,20.8
5393,20.5
5394,20.2
5395,20.3
5396,19.9
5397,19.6
5398,18.9
5399,19.1
5400,18.8
5401,18.9
5402,19.2
5403,18.1
5404,17.2
5405,16.8
5406,16.6
5407,16
5408,16.4
5409,18
5410,19.3
5411,19.4
5412,19.3
5413,19.4
5414,19.7
5415,19.1
5416,19.4
5417,19.2
5418,19.3
5419,19
5420,19.2
5421,18.5
5422,17.6
5423,16.4
5424,16.3
5425,16.2
5426,16
5427,16.1
5428,15.9
5429,16.3
5430,16.7
5431,16.6
5432,16.7
5433,18.4
5434,18.9
5435,19.7
5436,19.6
5437,20.2
5438,19.6
5439,19.5
5440,19.7
5441,19.8
5442,19.8
5443,19.3
5444,18.9
5445,18.4
5446,18.1
5447,18.1
5448,18.6
5449,18.3
5450,18.3
5451,18.3
5452,18.2
5453,18.3
5454,18.3
5455,18.7
5456,19.2
5457,19.3
5458,19.5
5459,20.1
5460,20.1
5461,20.4
5462,20.1
5463,20.3
5464,20.4
5465,20.3
5466,19.9
5467,19.4
5468,19.2
5469,19.1
5470,19
5471,18.6
5472,18.4
5473,18.3
5474,17.9
5475,17
5476,17
5477,17.4
5478,16.8
5479,17.3
5480,16.8
5481,17.9
5482,19.9
5483,21.8
5484,22.3
5485,22.8
5486,22.9
5487,21.5
5488,21.6
5489,22.1
5490,23.1
5491,22.7
5492,21.3
5493,20.4
5494,19.3
5495,18.9
5496,18.9
5497,18.5
5498,18
5499,17.6
5500,17.2
5501,16.6
5502,16.2
5503,17.6
5504,19
5505,20.9
5506,22.6
5507,24.7
5508,26.4
5509,27.4
5510,26
5511,26.2
5512,26.3
5513,26.6
5514,25.8
5515,25.3
5516,24.2
5517,22.8
5518,22
5519,21.5
5520,20.7
5521,20
5522,19.4
5523,18.6
5524,18.4
5525,18.2
5526,17.7
5527,18.7
5528,20.4
5529,23.1
5530,24.6
5531,23.9
5532,25.8
5533,28.4
5534,26.4
5535,26.4
5536,25.7
5537,27.5
5538,26.1
5539,25.6
5540,24.3
5541,23.3
5542,22.5
5543,21
5544,19.5
5545,18
5546,16.8
5547,16
5548,16
5549,16.1
5550,16.1
5551,16.3
5552,16.6
5553,17.5
5554,18.7
5555,19.8
5556,20.2
5557,20.5
5558,21
5559,19.8
5560,19.7
5561,19.6
5562,19.5
5563,19.5
5564,19
5565,17.9
5566,17.4
5567,17
5568,16.4
5569,16.3
5570,16.2
5571,14.7
5572,14.1
5573,13.7
5574,13.4
5575,13.9
5576,15.1
5577,15.7
5578,17.7
5579,19.1
5580,21
5581,21.4
5582,21.2
5583,21.4
5584,21.6
5585,21.9
5586,21.8
5587,21.4
5588,19.7
5589,19
5590,18.4
5591,18
5592,17.7
5593,16.2
5594,15.7
5595,16
5596,15.6
5597,15.1
5598,15.2
5599,15.7
5600,16.4
5601,17.5
5602,18.6
5603,18.7
5604,19.9
5605,19.3
5606,20.3
5607,21.9
5608,22
5609,21.2
5610,20.6
5611,20.2
5612,19.5
5613,18.8
5614,18.4
5615,18.3
5616,18.4
5617,18.2
5618,17.7
5619,17.7
5620,17.4
5621,17.4
5622,17.4
5623,17.7
5624,18.5
5625,18.7
5626,18.7
5627,18.9
5628,19.1
5629,19.3
5630,19.5
5631,19.8
5632,19.4
5633,19.1
5634,19.1
5635,19.1
5636,18.9
5637,18.8
5638,19
5639,19
5640,18.8
5641,18.1
5642,18.6
5643,18.3
5644,17.7
5645,18.2
5646,17.8
5647,18.3
5648,18.7
5649,18.7
5650,19
5651,19
5652,18.6
5653,19.1
5654,18.9
5655,19
5656,19.3
5657,18.6
5658,19
5659,19.1
5660,19
5661,18.8
5662,18.8
5663,18.7
5664,18.3
5665,17.8
5666,17.3
5667,17.2
5668,17
5669,16.7
5670,16
5671,16.4
5672,17.2
5673,18.4
5674,18.8
5675,19.3
5676,19.6
5677,19.6
5678,19.8
5679,20.3
5680,20.6
5681,20.9
5682,21.6
5683,20.7
5684,19.6
5685,18.9
5686,18.8
5687,18.4
5688,18.1
5689,17.8
5690,18
5691,18.2
5692,18.5
5693,18.2
5694,17.8
5695,18.1
5696,18.3
5697,18.6
5698,17.6
5699,18.6
5700,18.6
5701,18.3
5702,18.8
5703,18.6
5704,18.8
5705,18.6
5706,18.6
5707,18.2
5708,17.8
5709,17.1
5710,18
5711,18
5712,17.7
5713,17.8
5714,17.8
5715,17.9
5716,16.4
5717,17.5
5718,16.5
5719,17
5720,16
5721,17.1
5722,17.5
5723,17.3
5724,17.2
5725,16.9
5726,17.2
5727,17.2
5728,17.1
5729,16.7
5730,17.1
5731,16.6
5732,16
5733,16
5734,15.5
5735,15.8
5736,15.7
5737,15.5
5738,15.4
5739,15.5
5740,15.5
5741,15.1
5742,15.1
5743,14.7
5744,14.8
5745,15.1
5746,15.3
5747,16.1
5748,17.2
5749,16.8
5750,16.2
5751,16.8
5752,16.9
5753,17.3
5754,17.2
5755,16.9
5756,16.5
5757,16
5758,15.6
5759,15.3
5760,14.9
5761,14.4
5762,14.4
5763,14
5764,14
5765,13.9
5766,14.3
5767,14
5768,14
5769,13.7
5770,13.8
5771,14
5772,14.3
5773,14.3
5774,14.4
5775,14.4
5776,14.5
5777,14.6
5778,14.6
5779,14.8
5780,14.6
5781,15.1
5782,15.1
5783,15.3
5784,15.2
5785,14.5
5786,14.9
5787,15.7
5788,14.4
5789,14.3
5790,13.9
5791,13.6
5792,14.6
5793,16.6
5794,16.9
5795,17.5
5796,17.4
5797,17.1
5798,16.8
5799,16.5
5800,16.5
5801,16.3
5802,16.4
5803,16.2
5804,15.8
5805,15.2
5806,14.7
5807,14.5
5808,14
5809,14
5810,13.6
5811,12.5
5812,12.2
5813,12.8
5814,12.8
5815,13.5
5816,13.7
5817,15.6
5818,14.7
5819,16.7
5820,16.8
5821,16.5
5822,16
5823,16.1
5824,16.9
5825,16.9
5826,15.7
5827,15.2
5828,14.5
5829,14.1
5830,13.7
5831,14
5832,14.8
5833,15.8
5834,16.6
5835,17.1
5836,17
5837,16.9
5838,16.7
5839,17.1
5840,18.2
5841,21.2
5842,22.8
5843,23.4
5844,23.8
5845,24.4
5846,21.5
5847,21.1
5848,21.6
5849,21.3
5850,21.1
5851,20.4
5852,19.8
5853,19.3
5854,18.9
5855,18.5
5856,18.5
5857,18.3
5858,18.4
5859,18.5
5860,18.1
5861,18.7
5862,17.7
5863,17.6
5864,17.6
5865,17.8
5866,18.1
5867,17.6
5868,17.8
5869,18.1
5870,18.3
5871,18.2
5872,18.6
5873,18.1
5874,18.1
5875,18.1
5876,17.7
5877,17.6
5878,17.6
5879,17.5
5880,17.4
5881,17.1
5882,16.8
5883,16
5884,15.7
5885,15.7
5886,15.9
5887,16.1
5888,16.9
5889,17.6
5890,18.1
5891,19.3
5892,20.5
5893,21.1
5894,22
5895,20.6
5896,21.5
5897,21.9
5898,21.6
5899,20.9
5900,19.7
5901,18.5
5902,18.1
5903,17.9
5904,17.8
5905,17.8
5906,17.5
5907,17
5908,16.2
5909,16.3
5910,16.6
5911,16.4
5912,16.6
5913,17.7
5914,18.4
5915,19.4
5916,19.7
5917,21.5
5918,22.1
5919,20.3
5920,20.6
5921,20.7
5922,19.7
5923,20
5924,19.2
5925,19.2
5926,18.9
5927,19.2
5928,18.6
5929,18.5
5930,17.9
5931,17.7
5932,17.5
5933,16.8
5934,16.4
5935,16.2
5936,17.2
5937,18
5938,18.8
5939,19.4
5940,20.2
5941,20.6
5942,20
5943,20.3
5944,20
5945,19.8
5946,19.3
5947,19.2
5948,18.7
5949,18.2
5950,17.5
5951,17.1
5952,16.9
5953,16.3
5954,16.2
5955,15.9
5956,15.4
5957,15.1
5958,14.6
5959,14.6
5960,15.2
5961,16.3
5962,17.4
5963,17.6
5964,19.3
5965,19.1
5966,16.9
5967,18.8
5968,19.6
5969,18.1
5970,17.7
5971,17
5972,16.4
5973,16.1
5974,15.8
5975,15.8
5976,15.5
5977,15.4
5978,15.1
5979,14.4
5980,14.4
5981,14
5982,14.2
5983,14.6
5984,15
5985,15
5986,15.9
5987,17
5988,18.4
5989,18
5990,18.3
5991,18.1
5992,17.8
5993,17.7
5994,16.8
5995,16.1
5996,16.3
5997,16.1
5998,15.5
5999,15.3
6000,15.1
6001,15.2
6002,15.4
6003,15.5
6004,15.6
6005,16
6006,16.3
6007,16.8
6008,16.6
6009,16.9
6010,17.1
6011,16.9
6012,16.8
6013,16.8
6014,17.2
6015,16
6016,16
6017,16.8
6018,17
6019,16.9
6020,16.6
6021,16.3
6022,16.4
6023,16.3
6024,15.7
6025,14.9
6026,14.9
6027,15
6028,15.1
6029,15
6030,16.9
6031,16.8
6032,15.6
6033,16.8
6034,16.6
6035,17.1
6036,17
6037,16.4
6038,15.9
6039,15.7
6040,14
6041,14
6042,14.9
6043,14.5
6044,13.6
6045,14.3
6046,14.8
6047,14.6
6048,14.7
6049,14.3
6050,14.3
6051,14.7
6052,14.9
6053,15.2
6054,14
6055,13.8
6056,15.1
6057,15.3
6058,15.5
6059,15.4
6060,15.4
6061,15.8
6062,15.6
6063,15.8
6064,15.7
6065,15.1
6066,14.7
6067,14.6
6068,15.3
6069,14.5
6070,14.2
6071,13.9
6072,13.5
6073,13.4
6074,12.7
6075,12.2
6076,12
6077,11.8
6078,12.1
6079,10.7
6080,10.8
6081,12.8
6082,13.9
6083,15.7
6084,17.2
6085,17
6086,18.5
6087,18.4
6088,18.3
6089,18.2
6090,17.6
6091,16.5
6092,15.7
6093,15.6
6094,15.6
6095,15.4
6096,15
6097,14.5
6098,14.8
6099,14.1
6100,14.2
6101,14.3
6102,14.8
6103,14.7
6104,14.8
6105,15.9
6106,16.5
6107,17.5
6108,18.1
6109,18
6110,17.7
6111,18
6112,18
6113,18.1
6114,17.6
6115,16.8
6116,16.5
6117,16.2
6118,16.6
6119,14.9
6120,14.5
6121,14.1
6122,13.9
6123,13.8
6124,12.8
6125,12.9
6126,12.4
6127,12.2
6128,12.1
6129,13.1
6130,14.3
6131,15
6132,15.5
6133,15.5
6134,16.2
6135,15.9
6136,15
6137,12.3
6138,12.4
6139,11.5
6140,11.5
6141,11.7
6142,11.7
6143,10.9
6144,11.3
6145,10.2
6146,10.1
6147,10
6148,10.6
6149,9.9
6150,9.6
6151,10.4
6152,10.2
6153,11.8
6154,13
6155,14.5
6156,14.8
6157,14.6
6158,13
6159,13
6160,13
6161,12.8
6162,12.4
6163,12.1
6164,12.7
6165,11.7
6166,12.6
6167,12.5
6168,12.5
6169,12.3
6170,11.6
6171,12
6172,10.9
6173,10.8
6174,10.4
6175,10.3
6176,10.9
6177,12.5
6178,13.2
6179,14.4
6180,16.3
6181,16.9
6182,17.2
6183,17
6184,16.8
6185,16.9
6186,15.7
6187,15.2
6188,14.1
6189,13.6
6190,13.2
6191,12.9
6192,12.4
6193,12
6194,12.4
6195,11.8
6196,11.5
6197,10.8
6198,11.1
6199,11.7
6200,11.8
6201,13.6
6202,15.4
6203,16.7
6204,18.1
6205,19.5
6206,19.5
6207,20.4
6208,20.4
6209,20.5
6210,18.7
6211,17.9
6212,16.7
6213,15.2
6214,15.4
6215,15
6216,14.8
6217,14.4
6218,14.7
6219,15.4
6220,13.9
6221,14.1
6222,14.4
6223,14.3
6224,14.5
6225,14.8
6226,15.4
6227,16.1
6228,16.8
6229,16.2
6230,16.2
6231,16.2
6232,16.1
6233,16.3
6234,15.9
6235,15.2
6236,13.9
6237,14
6238,13.4
6239,13.1
6240,12.2
6241,12.7
6242,11.2
6243,10.4
6244,9.2
6245,9.3
6246,9.3
6247,8.7
6248,10
6249,10.8
6250,12.4
6251,14
6252,15.2
6253,15.6
6254,15
6255,15
6256,15.3
6257,15.2
6258,15
6259,14.4
6260,14
6261,13.8
6262,13.7
6263,13.4
6264,13
6265,13
6266,12.9
6267,12.7
6268,10.8
6269,10.1
6270,9.6
6271,9.4
6272,9.9
6273,11.8
6274,13.6
6275,14.1
